Name,Manning.Name,Group,Family,Protein.IDs
ABL1,ABL,TK,Abl,P00519
ACK,ACK,TK,Ack,Q07912
ACTR2,ACTR2,TKL,STKR,P27037
ACTR2B,ACTR2B,TKL,STKR,Q13705
ADCK4,ADCK4,Atypical,ABC1,Q96D53
Trb1,Trb1,CAMK,Trbl,Q96RU8
BRSK2,BRSK2,CAMK,CAMKL,Q8IWQ3
Wnk2,Wnk2,Other,WNK,Q9Y3S1
AKT1,AKT1,AGC,Akt,P31749
AKT2,AKT2,AGC,Akt,P31751
AKT3,AKT3,AGC,Akt,Q9Y243
CaMK1g,CaMK1g,CAMK,CAMK1,Q96NX5
ALK,ALK,TK,ALK,Q9UM73
ALK1,ALK1,TKL,STKR,P37023
ALK2,ALK2,TKL,STKR,Q04771
BMPR1A,BMPR1A,TKL,STKR,P36894
ALK4,ALK4,TKL,STKR,P36896
TGFbR1,TGFbR1,TKL,STKR,P36897
BMPR1B,BMPR1B,TKL,STKR,O00238
AMPKa1,AMPKa1,CAMK,CAMKL,Q13131
AMPKa2,AMPKa2,CAMK,CAMKL,P54646
ANPa,ANPa,RGC,RGC,P16066
ANPb,ANPb,RGC,RGC,P20594
ARAF,ARAF,TKL,RAF,P10398
ABL2,ARG,TK,Abl,P42684
ATM,ATM,Atypical,PIKK,Q13315
ATR,ATR,Atypical,PIKK,Q13535
AurC,AurC,Other,Aur,Q9UQB9
AXL,AXL,TK,Axl,P30530
BARK1,BARK1,AGC,GRK,P25098
BCKDK,BCKDK,Atypical,PDHK,O14874
GCK,GCK,STE,STE20,Q12851
BLK,BLK,TK,Src,P51451
BRAF,BRAF,TKL,RAF,P15056
BRK,BRK,TK,Src,Q13882
BTK,BTK,TK,Tec,Q06187
BUBR1,BUBR1,Other,BUB,O60566
CDK7,CDK7,CMGC,CDK,P50613
CaMK1a,CaMK1a,CAMK,CAMK1,Q14012
CaMK2a,CaMK2a,CAMK,CAMK2,Q9UQM7
CaMK2b,CaMK2b,CAMK,CAMK2,Q13554
CaMK2g,CaMK2g,CAMK,CAMK2,Q13555
CaMK4,CaMK4,CAMK,CAMK1,Q16566
VACAMKL,VACAMKL,CAMK,CAMK-Unique,Q8NCB2
DCAMKL1,DCAMKL1,CAMK,DCAMKL,O15075
CASK,CASK,CAMK,CASK,O14936
CDC2,CDC2,CMGC,CDK,P06493
CDC7,CDC7,Other,CDC7,O00311
CDK2,CDK2,CMGC,CDK,P24941
CDK3,CDK3,CMGC,CDK,Q00526
CDK4,CDK4,CMGC,CDK,P11802
CDK5,CDK5,CMGC,CDK,Q00535
CDK6,CDK6,CMGC,CDK,Q00534
CDK8,CDK8,CMGC,CDK,P49336
PKG1,PKG1,AGC,PKG,Q13976
PKG2,PKG2,AGC,PKG,Q13237
CHED,CHED,CMGC,CDK,Q14004
CHK1,CHK1,CAMK,CAMKL,O14757
CHK2,CHK2,CAMK,RAD53,O96017
CK1a,CK1a,CK1,CK1,P48729
CK1d,CK1d,CK1,CK1,P48730
CK1e,CK1e,CK1,CK1,P49674
CK1g2,CK1g2,CK1,CK1,P78368
